 TdInfo 0.7  Turbo Debug Information 
  588 Symbol util5,Procedure polymonst ; far Pascal ; Type 31
  589 Symbol util5,Procedure entomb ; far Pascal ; Type 31
  590 Symbol util4,Procedure stoning ; far Pascal ; Type 31
  591 Symbol util4,Function getfist : STRING ; far Pascal ; Type 230
  592 Symbol util4,Procedure deblind ; far Pascal ; Type 31
  593 Symbol util4,Procedure removetrap ; far Pascal ; Type 31
  594 Symbol util4,Procedure drownmonst ; far Pascal ; Type 31
  595 Symbol util4,Function enoughmem : Boolean ; far Pascal ; Type 234
  596 Symbol util4,Procedure debris ; far Pascal ; Type 31
  597 Symbol util4,Function findsize : Integer ; far Pascal ; Type 232
  598 Symbol util4,Function where2 : STRING ; far Pascal ; Type 228
  599 Symbol util4,Function chopname : STRING ; far Pascal ; Type 227
  600 Symbol util4,Procedure hurtus ; far Pascal ; Type 31
  601 Symbol util4,Function totstr : Longint ; far Pascal ; Type 235
  602 Symbol util4,Procedure weaken ; far Pascal ; Type 31
  603 Symbol util4,Procedure flow ; far Pascal ; Type 31
  604 Symbol util4,Procedure eline2 ; far Pascal ; Type 31
  605 Symbol util4,Function lowercase : STRING ; far Pascal ; Type 233
  606 Symbol util4,Function full : STRING ; far Pascal ; Type 236
  607 Symbol util4,Procedure blindus ; far Pascal ; Type 31
  608 Symbol util4,Function readkey2 : Char ; far Pascal ; Type 229
  609 Symbol util4,Procedure biglook ; far Pascal ; Type 31
  610 Symbol util4,Procedure checklevel ; far Pascal ; Type 31
  611 Symbol util4,Procedure changelevel ; far Pascal ; Type 31
  612 Symbol util4,Procedure changehp ; far Pascal ; Type 31
  613 Symbol util4,Procedure modistr ; far Pascal ; Type 31
  614 Symbol util4,Procedure poisoned ; far Pascal ; Type 31
  615 Symbol util4,Procedure cloud ; far Pascal ; Type 31
  616 Symbol util4,Procedure noises ; far Pascal ; Type 31
  617 Symbol util4,Procedure box ; far Pascal ; Type 31
  618 Symbol util4,Procedure loadbox ; far Pascal ; Type 31
  619 Symbol util4,Procedure gotoxy2 ; far Pascal ; Type 31
  620 Symbol util4,Procedure swapmapout ; far Pascal ; Type 31
  621 Symbol util4,Procedure swapmapin ; far Pascal ; Type 31
  622 Symbol util4,Procedure swapboxout ; far Pascal ; Type 31
  623 Symbol util4,Procedure swapboxin ; far Pascal ; Type 31
  624 Symbol util4,Procedure swapbuttout ; far Pascal ; Type 31
  625 Symbol util4,Procedure swapbuttin ; far Pascal ; Type 31
  626 Symbol util4,Procedure breakaction ; far Pascal ; Type 31
  627 Symbol util4,Function findtrap : trapptr ; far Pascal ; Type 231
  628 Symbol util4,Procedure suicide ; far Pascal ; Type 31
  629 Symbol util4,Procedure bake ; far Pascal ; Type 31
  630 Symbol variable,Variable checksnow : Boolean ; 
  631 Symbol variable,Variable tellgold : Boolean ; 
  632 Symbol variable,Variable killgod : Boolean ; 
  633 Symbol variable,Variable strengthbonus : Boolean ; 
  634 Symbol variable,Variable changing : Boolean ; 
  635 Symbol variable,Variable bagsaid : Boolean ; 
  636 Symbol variable,Variable steal : Boolean ; 
  637 Symbol variable,Variable stylus : Boolean ; 
  638 Symbol variable,Variable curshown : Boolean ; 
  639 Symbol variable,Variable preboxed : Boolean ; 
  640 Symbol variable,Variable boxout : Boolean ; 
  641 Symbol variable,Variable buttout : Boolean ; 
  642 Symbol variable,Variable wieldnothing : Boolean ; 
  643 Symbol variable,Variable mess : Boolean ; 
  644 Symbol variable,Variable kayak : Boolean ; 
  645 Symbol variable,Variable reamrock : Boolean ; 
  646 Symbol variable,Variable mapbugfix : Boolean ; 
  647 Symbol variable,Variable cheapchange : Boolean ; 
  648 Symbol variable,Variable warned : Boolean ; 
  649 Symbol variable,Variable kill : Boolean ; 
  650 Symbol variable,Variable again : Boolean ; 
  651 Symbol variable,Variable rope : Boolean ; 
  652 Symbol variable,Variable timetravel : Boolean ; 
  653 Symbol variable,Variable itemsup : Boolean ; 
  654 Symbol variable,Variable realesc : Boolean ; 
  655 Symbol variable,Variable togwear : Boolean ; 
  656 Symbol variable,Variable chargeit : Boolean ; 
  657 Symbol variable,Variable heavy : Boolean ; 
  658 Symbol variable,Variable dorebonus : Boolean ; 
  659 Symbol variable,Variable playerturn : Boolean ; 
  660 Symbol variable,Variable afraidturns : Shortint ; 
  661 Symbol variable,Variable insaneturns : Shortint ; 
  662 Symbol variable,Variable lastactlen : Shortint ; 
  663 Symbol variable,Variable hittimes : Shortint ; 
  664 Symbol variable,Variable doa : Shortint ; 
  665 Symbol variable,Variable boxcount : Shortint ; 
  666 Symbol variable,Variable buttcount : Shortint ; 
  667 Symbol variable,Variable wearcount : Shortint ; 
  668 Symbol variable,Variable pwate : Longint ; 
  669 Symbol variable,Variable oldpwate : Longint ; 
  670 Symbol variable,Variable wereturns : Integer ; 
  671 Symbol variable,Variable pooo : Integer ; 
  672 Symbol variable,Variable apooo : Integer ; 
  673 Symbol variable,Variable stealloss : Integer ; 
  674 Symbol variable,Variable breakpooo : Integer ; 
  675 Symbol variable,Variable goaway : Integer ; 
  676 Symbol variable,Variable wearadd : Integer ; 
  677 Symbol variable,Variable poooaction : actiontype ; 
  678 Symbol variable,Variable rm : Byte ; 
  679 Symbol variable,Variable wm : Byte ; 
  680 Symbol variable,Variable displayed : Array[0..9] of Char ; 
  681 Symbol variable,Variable active : Array[1..38] of Boolean ; 
  682 Symbol variable,Variable pinvhead : itemptr ; 
  683 Symbol variable,Variable wielded : itemptr ; 
  684 Symbol variable,Variable bowwielded : itemptr ; 
  685 Symbol variable,Variable listwielded : itemptr ; 
  686 Symbol variable,Variable listbowwielded : itemptr ; 
  687 Symbol variable,Variable boatptr : itemptr ; 
  688 Symbol variable,Variable wearing : itemptr ; 
  689 Symbol variable,Variable stealing : itemptr ; 
  690 Symbol variable,Variable soultrap : itemptr ; 
  691 Symbol variable,Variable listas : astype ; 
  692 Symbol variable,Variable as : astype ; 
  693 Symbol variable,Variable letter : Array[1..52] of itemptr ; 
  694 Symbol variable,Variable lastact : String[20] ; 
  695 Symbol variable,Variable death : String[42] ; 
  696 Symbol variable,Variable backmessages : Array[1..10] of String[50] ; 
  697 Symbol variable,Variable saychameleon : pseudoboolean ; 
  698 Symbol variable,Variable saydiamond : pseudoboolean ; 
  699 Symbol variable,Variable sayheavy : pseudoboolean ; 
  700 Symbol variable,Variable grabbed : monsterptr ; 
  701 Symbol variable,Variable monsterhead : monsterptr ; 
  702 Symbol variable,Variable orbptr : monsterptr ; 
  703 Symbol variable,Variable moverlay : Array[1..80,1..22] of monsterptr ; 
  704 Symbol variable,Variable ioverlay : Array[1..80,1..22] of itemptr ; 
  705 Symbol variable,Variable traphead : trapptr ; 
  706 Symbol variable,Variable itemhead : itemptr ; 
  707 Symbol variable,Variable newrothead : itemptr ; 
  708 Symbol variable,Variable dighead : digptr ; 
  709 Symbol variable,Variable waterhead : waterptr ; 
  710 Symbol variable,Variable lastresponse : String[55] ; 
  711 Symbol variable,Variable blind : Boolean ; 
  712 Symbol variable,Variable deaf : Boolean ; 
  713 Symbol variable,Variable disease : Boolean ; 
  714 Symbol variable,Variable legless : Boolean ; 
  715 Symbol variable,Variable unheal : Boolean ; 
  716 Symbol variable,Variable rayproof : Boolean ; 
  717 Symbol variable,Variable deadproof : Boolean ; 
  718 Symbol variable,Variable teleproof : Boolean ; 
  719 Symbol variable,Variable werewolf : Boolean ; 
  720 Symbol variable,Variable withered : Boolean ; 
  721 Symbol variable,Variable flashback : Boolean ; 
  722 Symbol variable,Variable crypted : Boolean ; 
  723 Symbol variable,Variable mindcon : Boolean ; 
  724 Symbol variable,Variable smith : Boolean ; 
  725 Symbol variable,Variable mapmake : Boolean ; 
  726 Symbol variable,Variable namebad : Boolean ; 
  727 Symbol variable,Variable golemcre : Boolean ; 
  728 Symbol variable,Variable embalm : Boolean ; 
  729 Symbol variable,Variable husbandry : Boolean ; 
  730 Symbol variable,Variable origami : Boolean ; 
  731 Symbol variable,Variable ventril : Boolean ; 
  732 Symbol variable,Variable swim : Boolean ; 
  733 Symbol variable,Variable heatvision : Boolean ; 
  734 Symbol variable,Variable telepathy : Boolean ; 
  735 Symbol variable,Variable sap : Boolean ; 
  736 Symbol variable,Variable infravision : Boolean ; 
  737 Symbol variable,Variable identification : Boolean ; 
  738 Symbol variable,Variable timestopped : Boolean ; 
  739 Symbol variable,Variable caved : Boolean ; 
  740 Symbol variable,Variable planted : Boolean ; 
  741 Symbol variable,Variable xdam : Boolean ; 
  742 Symbol variable,Variable music : Boolean ; 
  743 Symbol variable,Variable reflect : Boolean ; 
  744 Symbol variable,Variable diagnose : Boolean ; 
  745 Symbol variable,Variable dimtrav : Boolean ; 
  746 Symbol variable,Variable shrimpy : Boolean ; 
  747 Symbol variable,Variable usegolem : Boolean ; 
  748 Symbol variable,Variable pushoff : Boolean ; 
  749 Symbol variable,Variable frozen : Boolean ; 
  750 Symbol variable,Variable quick : Boolean ; 
  751 Symbol variable,Variable alchemy : Boolean ; 
  752 Symbol variable,Variable funnel : Boolean ; 
  753 Symbol variable,Variable shopping : Boolean ; 
  754 Symbol variable,Variable impregnated : Boolean ; 
  755 Symbol variable,Variable fletch : Boolean ; 
  756 Symbol variable,Variable minortame : Boolean ; 
  757 Symbol variable,Variable rebirth : Boolean ; 
  758 Symbol variable,Variable orbwritten : Boolean ; 
  759 Symbol variable,Variable shopclosed : Boolean ; 
  760 Symbol variable,Variable birdluck : Boolean ; 
  761 Symbol variable,Variable hpwait : Shortint ; 
  762 Symbol variable,Variable lastlevel : Shortint ; 
  763 Symbol variable,Variable consumed : Shortint ; 
  764 Symbol variable,Variable onfire : Shortint ; 
  765 Symbol variable,Variable erupted : Shortint ; 
  766 Symbol variable,Variable vikewait : Shortint ; 
  767 Symbol variable,Variable deltat : Shortint ; 
  768 Symbol variable,Variable fproof : Shortint ; 
  769 Symbol variable,Variable pproof : Shortint ; 
  770 Symbol variable,Variable cproof : Shortint ; 
  771 Symbol variable,Variable aproof : Shortint ; 
  772 Symbol variable,Variable rantel : Shortint ; 
  773 Symbol variable,Variable sproof : Shortint ; 
  774 Symbol variable,Variable telcon : Shortint ; 
  775 Symbol variable,Variable seeinvis : Shortint ; 
  776 Symbol variable,Variable rockiness : Shortint ; 
  777 Symbol variable,Variable glowing : Shortint ; 
  778 Symbol variable,Variable secondstr : Shortint ; 
  779 Symbol variable,Variable tertiarystr : Shortint ; 
  780 Symbol variable,Variable boil : Shortint ; 
  781 Symbol variable,Variable holdingu : Shortint ; 
  782 Symbol variable,Variable chroncon : Shortint ; 
  783 Symbol variable,Variable telewait : Shortint ; 
  784 Symbol variable,Variable quickturns : Shortint ; 
  785 Symbol variable,Variable ressurect : Shortint ; 
  786 Symbol variable,Variable ttdamage : Shortint ; 
  787 Symbol variable,Variable cantel : Shortint ; 
  788 Symbol variable,Variable ninja : Shortint ; 
  789 Symbol variable,Variable fly : Shortint ; 
  790 Symbol variable,Variable psipower : Shortint ; 
  791 Symbol variable,Variable fogturns : Shortint ; 
  792 Symbol variable,Variable odinquest : Shortint ; 
  793 Symbol variable,Variable maxpsi : Shortint ; 
  794 Symbol variable,Variable smothering : Shortint ; 
  795 Symbol variable,Variable fade : Shortint ; 
  796 Symbol variable,Variable burnskin : Shortint ; 
  797 Symbol variable,Variable terrain : Shortint ; 
  798 Symbol variable,Variable whereocean : Shortint ; 
  799 Symbol variable,Variable shopowed : Longint ; 
  800 Symbol variable,Variable pxp : Longint ; 
  801 Symbol variable,Variable turn : Longint ; 
  802 Symbol variable,Variable oldstr : Longint ; 
  803 Symbol variable,Variable oldmaxstr : Longint ; 
  804 Symbol variable,Variable spearskill : Integer ; 
  805 Symbol variable,Variable shurikenskill : Integer ; 
  806 Symbol variable,Variable boomskill : Integer ; 
  807 Symbol variable,Variable knifeskill : Integer ; 
  808 Symbol variable,Variable speedturns : Integer ; 
  809 Symbol variable,Variable pacbonus : Integer ; 
  810 Symbol variable,Variable heatturns : Integer ; 
  811 Symbol variable,Variable hallucturns : Integer ; 
  812 Symbol variable,Variable blindturns : Integer ; 
  813 Symbol variable,Variable phaseturns : Integer ; 
  814 Symbol variable,Variable form : Integer ; 
  815 Symbol variable,Variable precog : Integer ; 
  816 Symbol variable,Variable radiate : Integer ; 
  817 Symbol variable,Variable invuln : Integer ; 
  818 Symbol variable,Variable canwrite : Integer ; 
  819 Symbol variable,Variable magic : Integer ; 
  820 Symbol variable,Variable maxmagic : Integer ; 
  821 Symbol variable,Variable golem : Integer ; 
  822 Symbol variable,Variable inorb : Integer ; 
  823 Symbol variable,Variable ani : Integer ; 
  824 Symbol variable,Variable pinvis : Integer ; 
  825 Symbol variable,Variable confuseturns : Integer ; 
  826 Symbol variable,Variable boozeturns : Integer ; 
  827 Symbol variable,Variable numbermonst : Integer ; 
  828 Symbol variable,Variable saveturn : Integer ; 
  829 Symbol variable,Variable arrowskill : Integer ; 
  830 Symbol variable,Variable crossbowskill : Integer ; 
  831 Symbol variable,Variable fever : Byte ; 
  832 Symbol variable,Variable ttlive : Byte ; 
  833 Symbol variable,Variable cname : Array[0..93] of String[10] ; 
  834 Symbol variable,Variable visited : Array[1..112] of Boolean ; 
  835 Symbol variable,Variable classlev : Array[0..5] of Shortint ; 
  836 Symbol variable,Variable stopme : pseudoboolean ; 
  837 Symbol variable,Variable cursordisp : Boolean ; 
  838 Symbol variable,Variable soundon : Boolean ; 
  839 Symbol variable,Variable bigsound : Boolean ; 
  840 Symbol variable,Variable showme : Boolean ; 
  841 Symbol variable,Variable eaglevision : Boolean ; 
  842 Symbol variable,Variable skipblink : Boolean ; 
  843 Symbol variable,Variable playing : Boolean ; 
  844 Symbol variable,Variable male : Boolean ; 
  845 Symbol variable,Variable outside : Boolean ; 
  846 Symbol variable,Variable noised : Boolean ; 
  847 Symbol variable,Variable drainring : Boolean ; 
  848 Symbol variable,Variable abort : Boolean ; 
  849 Symbol variable,Variable circling : Boolean ; 
  850 Symbol variable,Variable dumbool : Boolean ; 
  851 Symbol variable,Variable wantmore : Boolean ; 
  852 Symbol variable,Variable discovered : Boolean ; 
  853 Symbol variable,Variable screwedup1 : Boolean ; 
  854 Symbol variable,Variable screwedup2 : Boolean ; 
  855 Symbol variable,Variable gobble : Boolean ; 
  856 Symbol variable,Variable rock : Boolean ; 
  857 Symbol variable,Variable ignore : Boolean ; 
  858 Symbol variable,Variable mignore : Boolean ; 
  859 Symbol variable,Variable mhit : Boolean ; 
  860 Symbol variable,Variable wehit : Boolean ; 
  861 Symbol variable,Variable alive : Boolean ; 
  862 Symbol variable,Variable vacuum : Boolean ; 
  863 Symbol variable,Variable savedgame : Boolean ; 
  864 Symbol variable,Variable passedtime : Boolean ; 
  865 Symbol variable,Variable invisring : Boolean ; 
  866 Symbol variable,Variable mousepres : Boolean ; 
  867 Symbol variable,Variable shownmaxhp : Longint ; 
  868 Symbol variable,Variable shownhp : Longint ; 
  869 Symbol variable,Variable oldmaxhp : Longint ; 
  870 Symbol variable,Variable php : Longint ; 
  871 Symbol variable,Variable lastsave : Longint ; 
  872 Symbol variable,Variable maxhp : Longint ; 
  873 Symbol variable,Variable maxstr : Longint ; 
  874 Symbol variable,Variable pgold : Longint ; 
  875 Symbol variable,Variable shownmagic : Longint ; 
  876 Symbol variable,Variable maxwate : Longint ; 
  877 Symbol variable,Variable showngold : Longint ; 
  878 Symbol variable,Variable ssn : Longint ; 
  879 Symbol variable,Variable vgadat : vgadattypeptr ; 
  880 Symbol variable,Variable vgadat2 : vgadattypeptr ; 
  881 Symbol variable,Variable vrx : Integer ; 
  882 Symbol variable,Variable vry : Integer ; 
  883 Symbol variable,Variable cursy : Integer ; 
  884 Symbol variable,Variable psymbol2 : Integer ; 
  885 Symbol variable,Variable idnumber : Integer ; 
  886 Symbol variable,Variable phpdice : Integer ; 
  887 Symbol variable,Variable shownphpdice : Integer ; 
  888 Symbol variable,Variable oldphpdice : Integer ; 
  889 Symbol variable,Variable backfreq : Integer ; 
  890 Symbol variable,Variable shownpac : Integer ; 
  891 Symbol variable,Variable shownplevel : Integer ; 
  892 Symbol variable,Variable oldpacbonus : Integer ; 
  893 Symbol variable,Variable pac : Integer ; 
  894 Symbol variable,Variable werelastdir : Integer ; 
  895 Symbol variable,Variable werexgoal : Integer ; 
  896 Symbol variable,Variable wereygoal : Integer ; 
  897 Symbol variable,Variable pdambonus : Integer ; 
  898 Symbol variable,Variable pstomach : Integer ; 
  899 Symbol variable,Variable pattbonus : Integer ; 
  900 Symbol variable,Variable mdamage : Integer ; 
  901 Symbol variable,Variable ian : Integer ; 
  902 Symbol variable,Variable joe : Integer ; 
  903 Symbol variable,Variable mfunction : Integer ; 
